Crop Type,Quality Grade,Farmer Region,Production Cost (per unit),Quantity Available (tons),Previous Contract Price (per unit),Market Price (per unit),Demand Level,Supply Level,Buyer Type,Buyer Region,Purchase History,Negotiation Rounds,Payment Terms,Transport Cost (per unit),Seasonality,Weather Impact,Government Policies,Crop Variety,Final Negotiated Price (per unit)
Wheat,B,Delhi,156.36,20.74,239.76,204.29,Medium,High,Exporter,Delhi,130.76,1,Immediate,25.86,Summer,Flood,Export Restriction,Basmati,161.89
Tomatoes,B,Karnataka,180.65,39.86,159.55,295.46,Low,Low,Wholesaler,Delhi,277.23,4,60 days credit,14.99,Summer,Normal,Subsidy,Cherry,249.96
Wheat,B,Punjab,157.11,34.76,113.06,251.46,Medium,Medium,Wholesaler,Delhi,191.7,2,Immediate,31.02,Monsoon,Drought,Subsidy,Sharbati,174.66
Tomatoes,B,Karnataka,170.26,13.33,192.56,132.33,Medium,Medium,Wholesaler,Karnataka,212.92,4,Immediate,14.38,Monsoon,Drought,No Policy,Heirloom,129.36
Tomatoes,B,Punjab,100.92,12.83,117.08,195.38,High,Medium,Exporter,Maharashtra,232.61,3,Immediate,18.11,Monsoon,Drought,No Policy,Heirloom,139.34
Rice,B,Punjab,172.22,9.43,151.78,243.67,High,Low,Retailer,Karnataka,235.81,1,60 days credit,49.93,Summer,Normal,No Policy,Basmati,240.18
Wheat,C,Punjab,62.02,34.71,176.11,149.47,High,High,Retailer,Delhi,286.35,1,30 days credit,31.65,Monsoon,Flood,Export Restriction,Sharbati,116.58
Rice,C,Maharashtra,184.22,39.4,231.13,228.12,Medium,High,Retailer,Maharashtra,299.39,3,Immediate,21.36,Winter,Drought,Export Restriction,Sona Masoori,158.65
Wheat,C,Delhi,132.14,16.93,174.03,233.32,Low,Medium,Wholesaler,Karnataka,244.03,3,Immediate,49.79,Winter,Flood,Export Restriction,Sharbati,182.27
Rice,C,Punjab,172.59,5.94,205.34,132.54,High,Medium,Exporter,Karnataka,157.44,3,Immediate,48.66,Winter,Flood,Export Restriction,Sona Masoori,167.4
Maize,B,Punjab,117.85,8.7,248.92,213.02,Low,Medium,Wholesaler,Punjab,275.95,4,30 days credit,27.63,Summer,Normal,No Policy,Sweet Corn,173.71
Tomatoes,A,Maharashtra,146.54,48.55,119.72,254.33,High,Medium,Retailer,Karnataka,109.84,1,30 days credit,20.42,Winter,Normal,Export Restriction,Roma,231.5
Wheat,B,Punjab,128.96,18.3,141.21,199.78,High,High,Retailer,Delhi,146.22,3,60 days credit,43.54,Summer,Flood,Export Restriction,Durum,181.22
Wheat,A,Karnataka,159.74,39.62,159.19,102.42,Medium,Low,Exporter,Karnataka,279.48,4,30 days credit,38.62,Summer,Drought,Export Restriction,Basmati,123.87
Tomatoes,C,Karnataka,62.24,33.11,163.27,101.81,High,Low,Wholesaler,Maharashtra,151.24,3,60 days credit,37.48,Winter,Drought,Export Restriction,Heirloom,85.26
Wheat,B,Delhi,59.05,22.19,161.65,171.41,High,Low,Retailer,Karnataka,144.13,2,60 days credit,45.72,Monsoon,Normal,Subsidy,Sharbati,133.09
Wheat,C,Punjab,87.07,14.26,236.14,285.24,Medium,Low,Exporter,Punjab,127.63,2,60 days credit,37.58,Summer,Normal,No Policy,Basmati,195.46
Rice,B,Maharashtra,73.93,10.46,207.1,145.74,Low,Medium,Wholesaler,Maharashtra,271.82,1,60 days credit,21.35,Winter,Normal,No Policy,Sona Masoori,115.33
Wheat,C,Karnataka,180.77,32.68,191.19,226.87,High,Medium,Wholesaler,Maharashtra,200.01,4,60 days credit,37.75,Summer,Normal,Export Restriction,Basmati,235.41
Maize,A,Maharashtra,82.88,39.86,146.41,144.42,Medium,Medium,Retailer,Punjab,234.98,2,Immediate,22.23,Monsoon,Normal,Subsidy,Dent Corn,107.97
Maize,A,Maharashtra,196.38,33.98,223.57,164.33,High,Low,Retailer,Delhi,147.81,2,30 days credit,40.37,Monsoon,Normal,No Policy,Flint Corn,208.31
Tomatoes,A,Karnataka,100.53,28.86,243.26,269.61,Medium,Medium,Wholesaler,Maharashtra,251.61,4,Immediate,34.79,Winter,Normal,No Policy,Roma,175.82
Wheat,B,Maharashtra,77.32,6.89,223.18,245.77,Low,Medium,Wholesaler,Delhi,252.0,3,60 days credit,13.1,Summer,Drought,Export Restriction,Basmati,152.66
Tomatoes,A,Karnataka,168.45,48.58,100.23,119.08,Low,High,Retailer,Maharashtra,162.52,4,30 days credit,30.51,Summer,Normal,Export Restriction,Cherry,135.86
